Script started on Tue Oct  6 16:30:19 2020
[?1034hbash-3.2$ R --no-save <task4.r [1P[1@3

R version 4.0.2 (2020-06-22) -- "Taking Off Again"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin17.0 (64-bit)

R -- это свободное ПО, и оно поставляется безо всяких гарантий.
Вы вольны распространять его при соблюдении некоторых условий.
Введите 'license()' для получения более подробной информации.

R -- это проект, в котором сотрудничает множество разработчиков.
Введите 'contributors()' для получения дополнительной информации и
'citation()' для ознакомления с правилами упоминания R и его пакетов
в публикациях.

Введите 'demo()' для запуска демонстрационных программ, 'help()' -- для
получения справки, 'help.start()' -- для доступа к справке через браузер.
Введите 'q()', чтобы выйти из R.

> #С помощью условного оператора if-else и циклов for, while, repeat проверить условия неотрицательности данных, а также попадания в некоторый диапазон для всех элементов списка и таблицы.
> 
> head <- read.csv("/Users/Nikon/Desktop/CMC MSU/MC/5 sem/Data/AAPL.csv",
+ 		header = TRUE)
> data <- head[-c(2,3,4,6)]
> data
           Date    Close    Volume
68   2014-12-18  28.1625 236024800
69   2014-12-19  27.9450 353719200
70   2014-12-22  28.2350 180670000
71   2014-12-23  28.1350 104113600
72   2014-12-24  28.0025  57918400
73   2014-12-26  28.4975 134884000
74   2014-12-29  28.4775 110395600
75   2014-12-30  28.1300 119526000
76   2014-12-31  27.5950 165613600
77   2015-01-02  27.3325 212818400
78   2015-01-05  26.5625 257142000
79   2015-01-06  26.5650 263188400
80   2015-01-07  26.9375 160423600
81   2015-01-08  27.9725 237458000
82   2015-01-09  28.0025 214798000
83   2015-01-12  27.3125 198603200
84   2015-01-13  27.5550 268367600
85   2015-01-14  27.4500 195826400
86   2015-01-15  26.7050 240056000
87   2015-01-16  26.4975 314053200
88   2015-01-20  27.1800 199599600
89   2015-01-21  27.3875 194303600
90   2015-01-22  28.1000 215185600
91   2015-01-23  28.2450 185859200
92   2015-01-26  28.2750 222460000
93   2015-01-27  27.2850 382274800
94   2015-01-28  28.8275 585908400
95   2015-01-29  29.7250 337745600
96   2015-01-30  29.2900 334982000
97   2015-02-02  29.6575 250956400
98   2015-02-03  29.6625 207662800
99   2015-02-04  29.8900 280598800
100  2015-02-05  29.9850 168984800
101  2015-02-06  29.7325 174826400
102  2015-02-09  29.9300 155559200
103  2015-02-10  30.5050 248034000
104  2015-02-11  31.2200 294247200
105  2015-02-12  31.6150 297898000
106  2015-02-13  31.7700 217088800
107  2015-02-17  31.9575 252609600
108  2015-02-18  32.1800 179566800
109  2015-02-19  32.1125 149449600
110  2015-02-20  32.3750 195793600
111  2015-02-23  33.2500 283896400
112  2015-02-24  33.0425 276912400
113  2015-02-25  32.1975 298846800
114  2015-02-26  32.6050 365150000
115  2015-02-27  32.1150 248059200
116  2015-03-02  32.2725 192386800
117  2015-03-03  32.3400 151265200
118  2015-03-04  32.1350 126665200
119  2015-03-05  31.6025 226068400
120  2015-03-06  31.6500 291368400
121  2015-03-09  31.7850 354114000
122  2015-03-10  31.1275 275426400
123  2015-03-11  30.5600 275756000
124  2015-03-12  31.1125 193450800
125  2015-03-13  30.8975 207309200
126  2015-03-16  31.2375 143497200
127  2015-03-17  31.7600 204092400
128  2015-03-18  32.1175 261083600
129  2015-03-19  31.8750 183238000
130  2015-03-20  31.4750 274780400
131  2015-03-23  31.8025 150838800
132  2015-03-24  31.6725 131369200
133  2015-03-25  30.8450 206620800
134  2015-03-26  31.0600 190291600
135  2015-03-27  30.8125 158184800
136  2015-03-30  31.5925 188398800
137  2015-03-31  31.1075 168362400
138  2015-04-01  31.0625 162485600
139  2015-04-02  31.3300 128880400
140  2015-04-06  31.8375 148776000
141  2015-04-07  31.5025 140049200
142  2015-04-08  31.4000 149316800
143  2015-04-09  31.6400 129936000
144  2015-04-10  31.7750 160752000
145  2015-04-13  31.7125 145460400
146  2015-04-14  31.5750 102098400
147  2015-04-15  31.6950 115881600
148  2015-04-16  31.5425 113476000
149  2015-04-17  31.1875 207828000
150  2015-04-20  31.9000 188217200
151  2015-04-21  31.7275 129740400
152  2015-04-22  32.1550 150618000
153  2015-04-23  32.4175 183083600
154  2015-04-24  32.5700 178103600
155  2015-04-27  33.1625 387816800
156  2015-04-28  32.6400 475696000
157  2015-04-29  32.1600 253544400
158  2015-04-30  31.2875 332781600
159  2015-05-01  32.2375 234050400
160  2015-05-04  32.1750 203953200
161  2015-05-05  31.4500 197085600
162  2015-05-06  31.2525 288564000
163  2015-05-07  31.3150 175763600
164  2015-05-08  31.9050 222201600
165  2015-05-11  31.5800 168143200
166  2015-05-12  31.4675 192640000
167  2015-05-13  31.5025 138776800
168  2015-05-14  32.2375 180814000
169  2015-05-15  32.1925 152832000
170  2015-05-18  32.5475 203531600
171  2015-05-19  32.5175 178532800
172  2015-05-20  32.5150 145819600
173  2015-05-21  32.8475 158921600
174  2015-05-22  33.1350 182384000
175  2015-05-26  32.4050 282790400
176  2015-05-27  33.0100 183332800
177  2015-05-28  32.9450 122933200
178  2015-05-29  32.5700 203538000
179  2015-06-01  32.6350 128451200
180  2015-06-02  32.4900 134670400
181  2015-06-03  32.5300 123934000
182  2015-06-04  32.3400 153800400
183  2015-06-05  32.1625 142507200
184  2015-06-08  31.9500 210699200
185  2015-06-09  31.8550 224301600
186  2015-06-10  32.2200 156349200
187  2015-06-11  32.1475 141563600
188  2015-06-12  31.7925 147544800
189  2015-06-15  31.7300 175955600
190  2015-06-16  31.9000 125976400
191  2015-06-17  31.8250 131672400
192  2015-06-18  31.9700 141628800
193  2015-06-19  31.6500 218867600
194  2015-06-22  31.9025 136157200
195  2015-06-23  31.7575 121075600
196  2015-06-24  32.0275 221123600
197  2015-06-25  31.8750 127752400
198  2015-06-26  31.6875 176267200
199  2015-06-29  31.1325 196645600
200  2015-06-30  31.3575 177482800
201  2015-07-01  31.6500 120955200
202  2015-07-02  31.6100 108844000
203  2015-07-06  31.5000 112241600
204  2015-07-07  31.4225 187787200
205  2015-07-08  30.6425 243046400
206  2015-07-09  30.0175 314380000
207  2015-07-10  30.8200 245418000
208  2015-07-13  31.4150 165762000
209  2015-07-14  31.4025 127072400
210  2015-07-15  31.7050 134596800
211  2015-07-16  32.1275 144889600
212  2015-07-17  32.4050 184658800
213  2015-07-20  33.0175 235600800
214  2015-07-21  32.6875 307025600
215  2015-07-22  31.3050 461802400
216  2015-07-23  31.2900 203998000
217  2015-07-24  31.1250 168649200
218  2015-07-27  30.6925 177822000
219  2015-07-28  30.8450 134472400
220  2015-07-29  30.7475 148046800
221  2015-07-30  30.5925 134513200
222  2015-07-31  30.3250 171540000
223  2015-08-03  29.6100 279904000
224  2015-08-04  28.6600 496554400
225  2015-08-05  28.8500 397250400
226  2015-08-06  28.7825 211612000
227  2015-08-07  28.8800 154681600
228  2015-08-10  29.9300 219806400
229  2015-08-11  28.3725 388331200
230  2015-08-12  28.8100 404870000
231  2015-08-13  28.7875 194143200
232  2015-08-14  28.9900 171718000
233  2015-08-17  29.2900 163538800
234  2015-08-18  29.1250 138242800
235  2015-08-19  28.7525 193146000
236  2015-08-20  28.1625 274006400
237  2015-08-21  26.4400 513102000
238  2015-08-24  25.7800 648825200
239  2015-08-25  25.9350 414406400
240  2015-08-26  27.4225 387098400
241  2015-08-27  28.2300 338464400
242  2015-08-28  28.3225 212657600
243  2015-08-31  28.1900 224917200
244  2015-09-01  26.9300 307383600
245  2015-09-02  28.0850 247555200
246  2015-09-03  27.5925 212935600
247  2015-09-04  27.3175 199985200
248  2015-09-08  28.0775 219374400
249  2015-09-09  27.5375 340043200
250  2015-09-10  28.1425 251571200
251  2015-09-11  28.5525 199662000
252  2015-09-14  28.8275 233453600
253  2015-09-15  29.0700 173364800
254  2015-09-16  29.1025 148694000
255  2015-09-17  28.4800 256450400
256  2015-09-18  28.3625 297141200
257  2015-09-21  28.8025 200888000
258  2015-09-22  28.3500 201384800
259  2015-09-23  28.5800 143026800
260  2015-09-24  28.7500 200878000
261  2015-09-25  28.6775 224607600
262  2015-09-28  28.1100 208436000
263  2015-09-29  27.2650 293461600
264  2015-09-30  27.5750 265892000
265  2015-10-01  27.3950 255716400
266  2015-10-02  27.5950 232079200
267  2015-10-05  27.6950 208258800
268  2015-10-06  27.8275 192787200
269  2015-10-07  27.6950 187062400
270  2015-10-08  27.3750 247918400
271  2015-10-09  28.0300 211064400
272  2015-10-12  27.9000 121868800
273  2015-10-13  27.9475 132197200
274  2015-10-14  27.5525 177849600
275  2015-10-15  27.9650 150694000
276  2015-10-16  27.7600 156930400
277  2015-10-19  27.9325 119036800
278  2015-10-20  28.4425 195871200
279  2015-10-21  28.4400 167180800
280  2015-10-22  28.8750 166616400
281  2015-10-23  29.7700 237467600
282  2015-10-26  28.8200 265335200
283  2015-10-27  28.6375 279537600
284  2015-10-28  29.8175 342205600
285  2015-10-29  30.1325 204909200
286  2015-10-30  29.8750 197461200
287  2015-11-02  30.2950 128813200
288  2015-11-03  30.6425 182076000
289  2015-11-04  30.5000 179544400
290  2015-11-05  30.2300 158210800
291  2015-11-06  30.2650 132169200
292  2015-11-09  30.1425 135485600
293  2015-11-10  29.1925 236511600
294  2015-11-11  29.0275 180872000
295  2015-11-12  28.9300 130102400
296  2015-11-13  28.0850 183249600
297  2015-11-16  28.5450 152426800
298  2015-11-17  28.4225 110467600
299  2015-11-18  29.3225 186698800
300  2015-11-19  29.6950 173183200
301  2015-11-20  29.8250 137148400
302  2015-11-23  29.4375 129930000
303  2015-11-24  29.7200 171212800
304  2015-11-25  29.5075  85553200
305  2015-11-27  29.4525  52185600
306  2015-11-30  29.5750 156721200
307  2015-12-01  29.3350 139409600
308  2015-12-02  29.0700 133546400
309  2015-12-03  28.8000 166278000
310  2015-12-04  29.7575 231108000
311  2015-12-07  29.5700 128336800
312  2015-12-08  29.5575 137238000
313  2015-12-09  28.9050 185445600
314  2015-12-10  29.0425 116850800
315  2015-12-11  28.2950 187544800
316  2015-12-14  28.1200 257274800
317  2015-12-15  27.6225 213292400
318  2015-12-16  27.8350 224954000
319  2015-12-17  27.2450 179091200
320  2015-12-18  26.5075 385813200
321  2015-12-21  26.8325 190362400
322  2015-12-22  26.8075 131157600
323  2015-12-23  27.1525 130629600
324  2015-12-24  27.0075  54281600
325  2015-12-28  26.7050 106816800
326  2015-12-29  27.1850 123724800
327  2015-12-30  26.8300 100855200
328  2015-12-31  26.3150 163649200
329  2016-01-04  26.3375 270597600
330  2016-01-05  25.6775 223164000
331  2016-01-06  25.1750 273829600
332  2016-01-07  24.1125 324377600
333  2016-01-08  24.2400 283192000
334  2016-01-11  24.6325 198957600
335  2016-01-12  24.9900 196616800
336  2016-01-13  24.3475 249758400
337  2016-01-14  24.8800 252680400
338  2016-01-15  24.2825 319335600
339  2016-01-19  24.1650 212350800
340  2016-01-20  24.1975 289337600
341  2016-01-21  24.0750 208646000
342  2016-01-22  25.3550 263202000
343  2016-01-25  24.8600 207178000
344  2016-01-26  24.9975 300308000
345  2016-01-27  23.3550 533478800
346  2016-01-28  23.5225 222715200
347  2016-01-29  24.3350 257666000
348  2016-02-01  24.1075 163774000
349  2016-02-02  23.6200 149428800
350  2016-02-03  24.0875 183857200
351  2016-02-04  24.1500 185886800
352  2016-02-05  23.5050 185672400
353  2016-02-08  23.7525 216085600
354  2016-02-09  23.7475 177324800
355  2016-02-10  23.5675 169374400
356  2016-02-11  23.4250 200298800
357  2016-02-12  23.4975 161405600
358  2016-02-16  24.1600 196231600
359  2016-02-17  24.5300 179452800
360  2016-02-18  24.0650 156084000
361  2016-02-19  24.0100 141496800
362  2016-02-22  24.2200 137123200
363  2016-02-23  23.6725 127770400
364  2016-02-24  24.0250 145022800
365  2016-02-25  24.1900 110330800
366  2016-02-26  24.2275 115964400
367  2016-02-29  24.1725 140865200
368  2016-03-01  25.1325 201628400
369  2016-03-02  25.1875 132678400
370  2016-03-03  25.3750 147822800
371  2016-03-04  25.7525 184220400
372  2016-03-07  25.4675 143315600
373  2016-03-08  25.2575 126247600
374  2016-03-09  25.2800 108806800
375  2016-03-10  25.2925 134054400
376  2016-03-11  25.5650 109632800
377  2016-03-14  25.6300 100304400
378  2016-03-15  26.1450 160270800
379  2016-03-16  26.4925 153214000
380  2016-03-17  26.4500 137682800
381  2016-03-18  26.4800 176820800
382  2016-03-21  26.4775 142010800
383  2016-03-22  26.6800 129777600
384  2016-03-23  26.5325 102814000
385  2016-03-24  26.4175 104532000
386  2016-03-28  26.2975  77645600
387  2016-03-29  26.9200 124760400
388  2016-03-30  27.3900 182404400
389  2016-03-31  27.2475 103553600
390  2016-04-01  27.4975 103496000
391  2016-04-04  27.7800 149424800
392  2016-04-05  27.4525 106314800
393  2016-04-06  27.7400 105616400
394  2016-04-07  27.1350 127207600
395  2016-04-08  27.1650  94326800
396  2016-04-11  27.2550 117630000
397  2016-04-12  27.6100 108929200
398  2016-04-13  28.0100 133029200
399  2016-04-14  28.0250 101895600
400  2016-04-15  27.4625 187756000
401  2016-04-18  26.8700 243286000
402  2016-04-19  26.7275 129539600
403  2016-04-20  26.7825 122444000
404  2016-04-21  26.4925 126210000
405  2016-04-22  26.4200 134732400
406  2016-04-25  26.2700 112126400
407  2016-04-26  26.0875 224064800
408  2016-04-27  24.4550 458408400
409  2016-04-28  23.7075 328970800
410  2016-04-29  23.4350 274126000
411  2016-05-02  23.4100 192640400
412  2016-05-03  23.7950 227325200
413  2016-05-04  23.5475 164102000
414  2016-05-05  23.3100 143562000
415  2016-05-06  23.1800 174799600
416  2016-05-09  23.1975 131745600
417  2016-05-10  23.3550 134747200
418  2016-05-11  23.1275 114876400
419  2016-05-12  22.5850 305258800
420  2016-05-13  22.6300 177571200
421  2016-05-16  23.4700 245039200
422  2016-05-17  23.3725 187667600
423  2016-05-18  23.6400 168249600
424  2016-05-19  23.5500 121768400
425  2016-05-20  23.8050 128104000
426  2016-05-23  24.1075 152074400
427  2016-05-24  24.4750 140560800
428  2016-05-25  24.9050 152675200
429  2016-05-26  25.1025 225324800
430  2016-05-27  25.0875 145364800
431  2016-05-31  24.9650 169228800
432  2016-06-01  24.6150 116693200
433  2016-06-02  24.4300 160766400
434  2016-06-03  24.4800 114019600
435  2016-06-06  24.6575  93170000
436  2016-06-07  24.7575  89638000
437  2016-06-08  24.7350  83392400
438  2016-06-09  24.9125 106405600
439  2016-06-10  24.7075 126851600
440  2016-06-13  24.3350 152082000
441  2016-06-14  24.3650 127727600
442  2016-06-15  24.2850 117780800
443  2016-06-16  24.3875 125307200
444  2016-06-17  23.8325 244032800
445  2016-06-20  23.7750 137647600
446  2016-06-21  23.9775 142185600
447  2016-06-22  23.8875 116876400
448  2016-06-23  24.0250 128960800
449  2016-06-24  23.3500 301245600
450  2016-06-27  23.0100 181958400
451  2016-06-28  23.3975 161779600
452  2016-06-29  23.6000 146124000
453  2016-06-30  23.9000 143345600
454  2016-07-01  23.9725 104106000
455  2016-07-05  23.7475 110820800
456  2016-07-06  23.8825 123796400
457  2016-07-07  23.9850 100558400
458  2016-07-08  24.1700 115648400
459  2016-07-11  24.2450  95179600
460  2016-07-12  24.3550  96670000
461  2016-07-13  24.2175 103568800
462  2016-07-14  24.6975 155676000
463  2016-07-15  24.6950 120548000
464  2016-07-18  24.9575 145975600
465  2016-07-19  24.9675  95119600
466  2016-07-20  24.9900 105104000
467  2016-07-21  24.8575 130808000
468  2016-07-22  24.6650 113254800
469  2016-07-25  24.3350 161531600
470  2016-07-26  24.1675 224959200
471  2016-07-27  25.7375 369379200
472  2016-07-28  26.0850 159479200
473  2016-07-29  26.0525 110934800
474  2016-08-01  26.5125 152671600
475  2016-08-02  26.1200 135266400
476  2016-08-03  26.4475 120810400
477  2016-08-04  26.4675 109634800
478  2016-08-05  26.8700 162213600
479  2016-08-08  27.0925 112148800
480  2016-08-09  27.2025 105260800
481  2016-08-10  27.0000  96034000
482  2016-08-11  26.9825 109938000
483  2016-08-12  27.0450  74641600
484  2016-08-15  27.3700 103472800
485  2016-08-16  27.3450 135177600
486  2016-08-17  27.3050 101424000
487  2016-08-18  27.2700  87938800
488  2016-08-19  27.3400 101472400
489  2016-08-22  27.1275 103280800
490  2016-08-23  27.2125  85030800
491  2016-08-24  27.0075  94700400
492  2016-08-25  26.8925 100344800
493  2016-08-26  26.7350 111065200
494  2016-08-29  26.7050  99881200
495  2016-08-30  26.5000  99455600
496  2016-08-31  26.5250 118649600
497  2016-09-01  26.6825 106806000
498  2016-09-02  26.9325 107210000
499  2016-09-06  26.9250 107521600
500  2016-09-07  27.0900 169457200
501  2016-09-08  26.3800 212008000
502  2016-09-09  25.7825 186228000
503  2016-09-12  26.3600 181171200
504  2016-09-13  26.9875 248704800
505  2016-09-14  27.9425 443554800
506  2016-09-15  28.8925 359934400
507  2016-09-16  28.7300 319547600
508  2016-09-19  28.3950 188092000
509  2016-09-20  28.3925 138057200
510  2016-09-21  28.3875 144012800
511  2016-09-22  28.6550 124296000
512  2016-09-23  28.1775 209924800
513  2016-09-26  28.2200 119477600
514  2016-09-27  28.2725  98429600
515  2016-09-28  28.4875 118564400
516  2016-09-29  28.0450 143548000
517  2016-09-30  28.2625 145516400
518  2016-10-03  28.1300  86807200
519  2016-10-04  28.2500 118947200
520  2016-10-05  28.2625  85812400
521  2016-10-06  28.4725 115117200
522  2016-10-07  28.5150  97433600
523  2016-10-10  29.0125 144944000
524  2016-10-11  29.0750 256164000
525  2016-10-12  29.3350 150347200
526  2016-10-13  29.2450 140769600
527  2016-10-14  29.4075 142608800
528  2016-10-17  29.3875  94499600
529  2016-10-18  29.3675  98214000
530  2016-10-19  29.2800  80138400
531  2016-10-20  29.2650  96503200
532  2016-10-21  29.1500  92770800
533  2016-10-24  29.4125  94154800
534  2016-10-25  29.5625 192516000
535  2016-10-26  28.8975 264536800
536  2016-10-27  28.6200 138248000
537  2016-10-28  28.4300 151446800
538  2016-10-31  28.3850 105677600
539  2016-11-01  27.8725 175303200
540  2016-11-02  27.8975 113326800
541  2016-11-03  27.4575 107730400
542  2016-11-04  27.2100 123348000
543  2016-11-07  27.6025 130240000
544  2016-11-08  27.7650  97016800
545  2016-11-09  27.7200 236705600
546  2016-11-10  26.9475 228538000
547  2016-11-11  27.1075 136575600
548  2016-11-14  26.4275 204702000
549  2016-11-15  26.7775 129058000
550  2016-11-16  27.4975 235362000
551  2016-11-17  27.4875 110528000
552  2016-11-18  27.5150 113715600
553  2016-11-21  27.9325 117058400
554  2016-11-22  27.9500 103862000
555  2016-11-23  27.8075 109705600
556  2016-11-25  27.9475  45903600
557  2016-11-28  27.8925 108776000
558  2016-11-29  27.8650 114115200
559  2016-11-30  27.6300 144649200
560  2016-12-01  27.3725 148347600
561  2016-12-02  27.4750 106112000
562  2016-12-05  27.2775 137298000
563  2016-12-06  27.4875 104782000
564  2016-12-07  27.7575 119994800
565  2016-12-08  28.0300 108273200
566  2016-12-09  28.4875 137610400
567  2016-12-12  28.3250 105497600
568  2016-12-13  28.7975 174935200
569  2016-12-14  28.7975 136127200
570  2016-12-15  28.9550 186098000
571  2016-12-16  28.9925 177404400
572  2016-12-19  29.1600 111117600
573  2016-12-20  29.2375  85700000
574  2016-12-21  29.2650  95132800
575  2016-12-22  29.0725 104343600
576  2016-12-23  29.1300  56998000
577  2016-12-27  29.3150  73187600
578  2016-12-28  29.1900  83623600
579  2016-12-29  29.1825  60158000
580  2016-12-30  28.9550 122345200
581  2017-01-03  29.0375 115127600
582  2017-01-04  29.0050  84472400
583  2017-01-05  29.1525  88774400
584  2017-01-06  29.4775 127007600
585  2017-01-09  29.7475 134247600
586  2017-01-10  29.7775  97848400
587  2017-01-11  29.9375 110354400
588  2017-01-12  29.8125 108344800
589  2017-01-13  29.7600 104447600
590  2017-01-17  30.0000 137759200
591  2017-01-18  29.9975  94852000
592  2017-01-19  29.9450 102389200
593  2017-01-20  30.0000 130391600
594  2017-01-23  30.0200  88200800
595  2017-01-24  29.9925  92844000
596  2017-01-25  30.4700 129510400
597  2017-01-26  30.4850 105350400
598  2017-01-27  30.4875  82251600
599  2017-01-30  30.4075 121510000
600  2017-01-31  30.3375 196804000
601  2017-02-01  32.1875 447940000
602  2017-02-02  32.1325 134841600
603  2017-02-03  32.2700  98029200
604  2017-02-06  32.5725 107383600
605  2017-02-07  32.8825 152735200
606  2017-02-08  33.0100  92016400
607  2017-02-09  33.1050 113399600
608  2017-02-10  33.0300  80262000
609  2017-02-13  33.3225  92141600
610  2017-02-14  33.7550 132904800
611  2017-02-15  33.8775 142492400
612  2017-02-16  33.8375  90338400
613  2017-02-17  33.9300  88792800
614  2017-02-21  34.1750  98028800
615  2017-02-22  34.2775  83347600
616  2017-02-23  34.1325  83152800
617  2017-02-24  34.1650  87106400
618  2017-02-27  34.2325  81029600
619  2017-02-28  34.2475  93931600
620  2017-03-01  34.9475 145658400
621  2017-03-02  34.7400 104844000
622  2017-03-03  34.9450  84432400
623  2017-03-06  34.8350  87000000
624  2017-03-07  34.8800  69785200
625  2017-03-08  34.7500  74828800
626  2017-03-09  34.6700  88623600
627  2017-03-10  34.7850  78451200
628  2017-03-13  34.8000  69686800
629  2017-03-14  34.7475  61236400
630  2017-03-15  35.1150 102767200
631  2017-03-16  35.1725  76928000
632  2017-03-17  34.9975 175540000
633  2017-03-20  35.3650  86168000
634  2017-03-21  34.9600 158119600
635  2017-03-22  35.3550 103440800
636  2017-03-23  35.2300  81385200
637  2017-03-24  35.1600  89582400
638  2017-03-27  35.2200  94300400
639  2017-03-28  35.9500 133499200
640  2017-03-29  36.0300 116760000
641  2017-03-30  35.9825  84829200
642  2017-03-31  35.9150  78646800
643  2017-04-03  35.9250  79942800
644  2017-04-04  36.1925  79565600
645  2017-04-05  36.0050 110871600
646  2017-04-06  35.9150  84596000
647  2017-04-07  35.8350  66688800
648  2017-04-10  35.7925  75733600
649  2017-04-11  35.4075 121517600
650  2017-04-12  35.4500  81400000
651  2017-04-13  35.2625  71291600
652  2017-04-17  35.4575  66328400
653  2017-04-18  35.3000  58790000
654  2017-04-19  35.1700  69313600
655  2017-04-20  35.6100  93278400
656  2017-04-21  35.5675  69283600
657  2017-04-24  35.9100  68537200
658  2017-04-25  36.1325  75486000
659  2017-04-26  35.9200  80164800
660  2017-04-27  35.9475  56985200
661  2017-04-28  35.9125  83441600
662  2017-05-01  36.6450 134411600
663  2017-05-02  36.8775 181408800
664  2017-05-03  36.7650 182788000
665  2017-05-04  36.6325  93487600
666  2017-05-05  37.2400 109310800
667  2017-05-08  38.2525 195009600
668  2017-05-09  38.4975 156521600
669  2017-05-10  38.3150 103222800
670  2017-05-11  38.4875 109020400
671  2017-05-12  39.0250 130108000
672  2017-05-15  38.9250 104038800
673  2017-05-16  38.8675  80194000
674  2017-05-17  37.5625 203070800
675  2017-05-18  38.1350 134272800
676  2017-05-19  38.2650 107843200
677  2017-05-22  38.4975  91865600
678  2017-05-23  38.4500  79675600
679  2017-05-24  38.3350  76712000
680  2017-05-25  38.4675  76942400
681  2017-05-26  38.4025  87710400
682  2017-05-30  38.4175  80507600
683  2017-05-31  38.1900  97804800
684  2017-06-01  38.2950  65616400
685  2017-06-02  38.8625 111082800
686  2017-06-05  38.4825 101326800
687  2017-06-06  38.6125 106499600
688  2017-06-07  38.8425  84278400
689  2017-06-08  38.7475  85003200
690  2017-06-09  37.2450 259530800
691  2017-06-12  36.3550 289229200
692  2017-06-13  36.6475 136661600
693  2017-06-14  36.2900 126124800
694  2017-06-15  36.0725 128661600
695  2017-06-16  35.5675 201444400
696  2017-06-19  36.5850 130165600
697  2017-06-20  36.2525  99600400
698  2017-06-21  36.4675  85063200
699  2017-06-22  36.4075  76425200
700  2017-06-23  36.5700 141757600
701  2017-06-26  36.4550 102769600
702  2017-06-27  35.9325  99047600
703  2017-06-28  36.4575  88329600
704  2017-06-29  35.9200 125997600
705  2017-06-30  36.0050  92096400
706  2017-07-03  35.8750  57111200
707  2017-07-05  36.0225  86278400
708  2017-07-06  35.6825  96515200
709  2017-07-07  36.0450  76806800
710  2017-07-10  36.2650  84362400
711  2017-07-11  36.3825  79127200
712  2017-07-12  36.4350  99538000
713  2017-07-13  36.9425 100797600
714  2017-07-14  37.2600  80528400
715  2017-07-17  37.3900  95174000
716  2017-07-18  37.5200  71475200
717  2017-07-19  37.7550  83692000
718  2017-07-20  37.5850  68974800
